id_pengeluaran,id_user,kategori,jumlah,tanggal
586,1,Makanan dan Minuman,10000,4/4/2025
587,1,Makanan dan Minuman,11000,5/4/2025
588,1,Lainnya,20000,5/4/2025
589,1,Makanan dan Minuman,12000,6/4/2025
590,1,Makanan dan Minuman,21000,7/4/2025
591,1,Makanan dan Minuman,13000,8/4/2025
592,1,Makanan dan Minuman,9000,8/4/2025
593,1,Makanan dan Minuman,12000,9/4/2025
594,1,Makanan dan Minuman,10000,9/4/2025
595,1,Kesehatan,50000,10/4/2025
596,1,Makanan dan Minuman,10000,10/4/2025
597,1,Makanan dan Minuman,10000,10/4/2025
598,1,Makanan dan Minuman,21000,11/4/2025
599,1,Makanan dan Minuman,15000,12/4/2025
600,1,Lainnya,15000,12/4/2025
601,1,Makanan dan Minuman,11000,13/4/2025
602,1,Makanan dan Minuman,10000,14/4/2025
603,1,Lainnya,25000,14/4/2025
604,1,Makanan dan Minuman,12000,15/4/2025
605,1,Transportasi,15000,15/4/2025
606,1,Makanan dan Minuman,13000,16/4/2025
607,1,Makanan dan Minuman,12000,17/4/2025
608,1,Makanan dan Minuman,14000,18/4/2025
609,1,Makanan dan Minuman,10000,19/4/2025
610,1,Lainnya,18000,19/4/2025
611,1,Makanan dan Minuman,12000,20/4/2025
612,1,Makanan dan Minuman,8000,20/4/2025
613,1,Makanan dan Minuman,11000,21/4/2025
614,1,Makanan dan Minuman,10000,22/4/2025
615,1,Makanan dan Minuman,12000,22/4/2025
616,1,Makanan dan Minuman,13000,23/4/2025
617,1,Lainnya,22000,23/4/2025
618,1,Makanan dan Minuman,12000,24/4/2025
619,1,Transportasi,10000,24/4/2025
620,1,Makanan dan Minuman,25000,25/4/2025
621,1,Makanan dan Minuman,11000,26/4/2025
622,1,Makanan dan Minuman,10000,26/4/2025
623,1,Kebutuhan Akademik,5000,26/4/2025
624,1,Makanan dan Minuman,22000,27/4/2025
625,1,Makanan dan Minuman,10000,28/4/2025
626,1,Lainnya,17000,28/4/2025
627,1,Makanan dan Minuman,12000,29/4/2025
628,1,Transportasi,8000,29/4/2025
629,1,Makanan dan Minuman,18000,30/4/2025
